start process:  instance ta71
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4910.84it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: allenai/scibert_scivocab_uncased
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.decoder.bias               | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.decoder.weight             | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Processing:   0%|          | 0/200 [00:00<?, ?iteration/s]
Processing:  12%|█▏        | 23/200 [00:02<00:14, 12.30iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






Processing:   8%|▊         | 15/200 [00:02<00:24,  7.66iteration/s][A[A[A[A[A[A[A











Processing:  16%|█▌        | 31/200 [00:02<00:10, 16.44iteration/s][A[A[A[A[A[A[A[A[A[A[A[A





Processing:  24%|██▍       | 49/200 [00:02<00:05, 26.24iteration/s][A[A[A[A[A[A







Processing:   7%|▋         | 14/200 [00:02<00:25,  7.36iteration/s][A[A[A[A[A[A[A[A




Processing:  18%|█▊        | 35/200 [00:02<00:09, 18.22iteration/s][A[A[A[A[A









Processing:   6%|▋         | 13/200 [00:02<00:26,  7.05iteration/s][A[A[A[A[A[A[A[A[A[AProcessing:   3%|▎         | 6/200 [00:02<01:17,  2.49iteration/s]
Processing:   4%|▎         | 7/200 [00:02<00:56,  3.40iteration/s][A














Processing:   2%|▏         | 4/200 [00:02<01:39,  1.97iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












Processing:   2%|▏         | 4/200 [00:02<01:39,  1.97iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A















Processing:  91%|█████████ | 182/200 [00:02<00:00, 103.60iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








Processing:   4%|▍         | 9/200 [00:02<00:39,  4.83iteration/s][A[A[A[A[A[A[A[A[A










Processing:   2%|▏         | 4/200 [00:02<01:41,  1.93iteration/s][A[A[A[A[A[A[A[A[A[A[A


Processing:   4%|▎         | 7/200 [00:02<00:54,  3.55iteration/s][A[A[A











Processing:  17%|█▋        | 34/200 [00:02<00:08, 19.13iteration/s][A[A[A[A[A[A[A[A[A[A[A[A





Processing:  27%|██▋       | 54/200 [00:02<00:04, 30.13iteration/s][A[A[A[A[A[A













Processing:   2%|▏         | 4/200 [00:02<01:43,  1.89iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Processing:   9%|▉         | 18/200 [00:02<00:18,  9.74iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















Processing:  13%|█▎        | 26/200 [00:02<00:12, 13.48iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




Processing:  20%|█▉        | 39/200 [00:02<00:08, 19.75iteration/s][A[A[A[A[A






Processing:   8%|▊         | 17/200 [00:02<00:21,  8.47iteration/s][A[A[A[A[A[A[A















Processing:  96%|█████████▋| 193/200 [00:02<00:00, 94.46iteration/s] [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A







Processing:   8%|▊         | 16/200 [00:02<00:23,  7.71iteration/s][A[A[A[A[A[A[A[A



Processing:   4%|▎         | 7/200 [00:02<00:59,  3.23iteration/s][A[A[A[A











Processing:  18%|█▊        | 36/200 [00:02<00:10, 16.32iteration/s][A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Processing:  10%|▉         | 19/200 [00:02<00:21,  8.48iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















                                                                    [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









Processing:   8%|▊         | 15/200 [00:02<00:27,  6.68iteration/s][A[A[A[A[A[A[A[A[A[A





Processing:  29%|██▉       | 58/200 [00:02<00:05, 24.77iteration/s][A[A[A[A[A[A








Processing:   5%|▌         | 10/200 [00:02<00:43,  4.33iteration/s][A[A[A[A[A[A[A[A[A
Processing:   4%|▍         | 8/200 [00:02<00:58,  3.26iteration/s][A






Processing:   9%|▉         | 18/200 [00:02<00:23,  7.61iteration/s][A[A[A[A[A[A[A

Processing:   2%|▎         | 5/200 [00:02<01:33,  2.08iteration/s][A[A

















Processing:  14%|█▍        | 28/200 [00:02<00:14, 12.20iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




Processing:  21%|██        | 42/200 [00:02<00:08, 18.25iteration/s][A[A[A[A[A











Processing:  19%|█▉        | 38/200 [00:02<00:10, 16.17iteration/s][A[A[A[A[A[A[A[A[A[A[A[A







Processing:   8%|▊         | 17/200 [00:02<00:25,  7.32iteration/s][A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


Processing:   4%|▍         | 8/200 [00:02<00:59,  3.23iteration/s][A[A[A





Processing:  30%|███       | 61/200 [00:02<00:05, 25.28iteration/s][A[A[A[A[A[AProcessing:   4%|▎         | 7/200 [00:02<01:19,  2.42iteration/s]















Processing:   7%|▋         | 14/200 [00:02<00:31,  5.96iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




Processing:  22%|██▏       | 44/200 [00:02<00:08, 17.90iteration/s][A[A[A[A[A






Processing:  10%|▉         | 19/200 [00:02<00:24,  7.35iteration/s][A[A[A[A[A[A[A









Processing:   8%|▊         | 16/200 [00:02<00:28,  6.47iteration/s][A[A[A[A[A[A[A[A[A[A











Processing:  20%|██        | 40/200 [00:02<00:10, 14.82iteration/s][A[A[A[A[A[A[A[A[A[A[A[A

















Processing:  15%|█▌        | 30/200 [00:02<00:14, 11.43iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Processing:  10%|█         | 21/200 [00:02<00:22,  8.06iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A







Processing:   9%|▉         | 18/200 [00:02<00:27,  6.60iteration/s][A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





Processing:  32%|███▏      | 64/200 [00:02<00:05, 23.37iteration/s][A[A[A[A[A[A








Processing:   6%|▌         | 11/200 [00:02<00:46,  4.05iteration/s][A[A[A[A[A[A[A[A[A














Processing:   2%|▎         | 5/200 [00:02<01:45,  1.85iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



Processing:   4%|▍         | 8/200 [00:02<01:05,  2.93iteration/s][A[A[A[A




Processing:  23%|██▎       | 46/200 [00:02<00:09, 16.37iteration/s][A[A[A[A[A






Processing:  10%|█         | 20/200 [00:02<00:26,  6.87iteration/s][A[A[A[A[A[A[A












Processing:   2%|▎         | 5/200 [00:02<01:48,  1.80iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A










Processing:   2%|▎         | 5/200 [00:02<01:49,  1.79iteration/s][A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















Processing:   8%|▊         | 15/200 [00:02<00:34,  5.42iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









Processing:   8%|▊         | 17/200 [00:02<00:31,  5.90iteration/s][A[A[A[A[A[A[A[A[A[A
Processing:   4%|▍         | 9/200 [00:02<01:02,  3.07iteration/s][A











Processing:  21%|██        | 42/200 [00:02<00:11, 13.91iteration/s][A[A[A[A[A[A[A[A[A[A[A[A
















Processing:  11%|█         | 22/200 [00:02<00:23,  7.44iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





Processing:  34%|███▎      | 67/200 [00:02<00:06, 22.06iteration/s][A[A[A[A[A[A







Processing:  10%|▉         | 19/200 [00:02<00:28,  6.37iteration/s][A[A[A[A[A[A[A[A

















Processing:  16%|█▌        | 32/200 [00:02<00:15, 10.64iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




Processing:  24%|██▍       | 48/200 [00:02<00:09, 15.47iteration/s][A[A[A[A[A













Processing:   2%|▎         | 5/200 [00:02<01:52,  1.73iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






Processing:  10%|█         | 21/200 [00:03<00:27,  6.53iteration/s][A[A[A[A[A[A[A


Processing:   4%|▍         | 9/200 [00:03<01:05,  2.92iteration/s][A[A[A











Processing:  22%|██▏       | 44/200 [00:03<00:11, 13.29iteration/s][A[A[A[A[A[A[A[A[A[A[A[A
















Processing:  12%|█▏        | 23/200 [00:03<00:24,  7.23iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









Processing:   9%|▉         | 18/200 [00:03<00:32,  5.67iteration/s][A[A[A[A[A[A[A[A[A[A








Processing:   6%|▌         | 12/200 [00:03<00:49,  3.77iteration/s][A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





Processing:  35%|███▌      | 70/200 [00:03<00:06, 19.89iteration/s][A[A[A[A[A[A















Processing:   8%|▊         | 16/200 [00:03<00:36,  5.00iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




Processing:  25%|██▌       | 50/200 [00:03<00:10, 14.62iteration/s][A[A[A[A[A

Processing:   3%|▎         | 6/200 [00:03<01:41,  1.91iteration/s][A[A







Processing:  10%|█         | 20/200 [00:03<00:31,  5.76iteration/s][A[A[A[A[A[A[A[A

















Processing:  17%|█▋        | 34/200 [00:03<00:16,  9.81iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






Processing:  11%|█         | 22/200 [00:03<00:29,  6.05iteration/s][A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[AProcessing:   4%|▍         | 8/200 [00:03<01:31,  2.10iteration/s]











Processing:  23%|██▎       | 46/200 [00:03<00:12, 12.38iteration/s][A[A[A[A[A[A[A[A[A[A[A[A
















Processing:  12%|█▏        | 24/200 [00:03<00:26,  6.65iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



Processing:   4%|▍         | 9/200 [00:03<01:11,  2.66iteration/s][A[A[A[A





Processing:  36%|███▋      | 73/200 [00:03<00:06, 20.10iteration/s][A[A[A[A[A[A




Processing:  26%|██▌       | 52/200 [00:03<00:10, 13.92iteration/s][A[A[A[A[A
Processing:   5%|▌         | 10/200 [00:03<01:05,  2.89iteration/s][A









Processing:  10%|▉         | 19/200 [00:03<00:33,  5.47iteration/s][A[A[A[A[A[A[A[A[A[A







Processing:  10%|█         | 21/200 [00:03<00:29,  5.99iteration/s][A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















Processing:   8%|▊         | 17/200 [00:03<00:37,  4.90iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






Processing:  12%|█▏        | 23/200 [00:03<00:28,  6.26iteration/s][A[A[A[A[A[A[A
















Processing:  12%|█▎        | 25/200 [00:03<00:24,  7.08iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











Processing:  24%|██▍       | 48/200 [00:03<00:11, 13.40iteration/s][A[A[A[A[A[A[A[A[A[A[A[A




Processing:  27%|██▋       | 54/200 [00:03<00:09, 15.05iteration/s][A[A[A[A[A








Processing:   6%|▋         | 13/200 [00:03<00:51,  3.67iteration/s][A[A[A[A[A[A[A[A[A

















Processing:  18%|█▊        | 36/200 [00:03<00:16,  9.95iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





Processing:  38%|███▊      | 76/200 [00:03<00:06, 20.59iteration/s][A[A[A[A[A[A


Processing:   5%|▌         | 10/200 [00:03<01:07,  2.81iteration/s][A[A[A














Processing:   3%|▎         | 6/200 [00:03<01:50,  1.76iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









Processing:  10%|█         | 20/200 [00:03<00:31,  5.70iteration/s][A[A[A[A[A[A[A[A[A[A







Processing:  11%|█         | 22/200 [00:03<00:28,  6.28iteration/s][A[A[A[A[A[A[A[A
















Processing:  13%|█▎        | 26/200 [00:03<00:22,  7.67iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






Processing:  12%|█▏        | 24/200 [00:03<00:25,  6.89iteration/s][A[A[A[A[A[A[A











Processing:  25%|██▌       | 50/200 [00:03<00:10, 14.28iteration/s][A[A[A[A[A[A[A[A[A[A[A[A












Processing:   3%|▎         | 6/200 [00:03<01:52,  1.72iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A










Processing:   3%|▎         | 6/200 [00:03<01:54,  1.70iteration/s][A[A[A[A[A[A[A[A[A[A[A















Processing:   9%|▉         | 18/200 [00:03<00:36,  5.05iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





Processing:  40%|███▉      | 79/200 [00:03<00:05, 21.04iteration/s][A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















Processing:  19%|█▉        | 38/200 [00:03<00:15, 10.57iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




Processing:  28%|██▊       | 57/200 [00:03<00:09, 15.83iteration/s][A[A[A[A[A



Processing:   5%|▌         | 10/200 [00:03<01:08,  2.78iteration/s][A[A[A[A













Processing:   3%|▎         | 6/200 [00:03<01:55,  1.67iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A







Processing:  12%|█▏        | 23/200 [00:03<00:28,  6.21iteration/s][A[A[A[A[A[A[A[A
Processing:   6%|▌         | 11/200 [00:03<01:04,  2.91iteration/s][A









Processing:  10%|█         | 21/200 [00:03<00:31,  5.64iteration/s][A[A[A[A[A[A[A[A[A[A
















Processing:  14%|█▎        | 27/200 [00:03<00:24,  7.09iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











Processing:  26%|██▌       | 52/200 [00:03<00:10, 13.79iteration/s][A[A[A[A[A[A[A[A[A[A[A[A






Processing:  12%|█▎        | 25/200 [00:03<00:27,  6.30iteration/s][A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








Processing:   7%|▋         | 14/200 [00:03<00:51,  3.61iteration/s][A[A[A[A[A[A[A[A[A

Processing:   4%|▎         | 7/200 [00:03<01:41,  1.90iteration/s][A[A





Processing:  41%|████      | 82/200 [00:03<00:05, 20.60iteration/s][A[A[A[A[A[AProcessing:   4%|▍         | 9/200 [00:03<01:29,  2.13iteration/s]




Processing:  30%|██▉       | 59/200 [00:03<00:09, 15.21iteration/s][A[A[A[A[A















Processing:  10%|▉         | 19/200 [00:03<00:37,  4.86iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


Processing:   6%|▌         | 11/200 [00:03<01:07,  2.80iteration/s][A[A[A
















Processing:  14%|█▍        | 28/200 [00:03<00:24,  7.12iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A







Processing:  12%|█▏        | 24/200 [00:03<00:28,  6.07iteration/s][A[A[A[A[A[A[A[A

















Processing:  20%|██        | 40/200 [00:03<00:15, 10.14iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











Processing:  27%|██▋       | 54/200 [00:03<00:10, 13.65iteration/s][A[A[A[A[A[A[A[A[A[A[A[A









Processing:  11%|█         | 22/200 [00:03<00:32,  5.40iteration/s][A[A[A[A[A[A[A[A[A[A






Processing:  13%|█▎        | 26/200 [00:03<00:28,  6.16iteration/s][A[A[A[A[A[A[A





Processing:  42%|████▎     | 85/200 [00:03<00:05, 20.15iteration/s][A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




Processing:  30%|███       | 61/200 [00:03<00:09, 14.45iteration/s][A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Processing:  14%|█▍        | 29/200 [00:03<00:25,  6.72iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











Processing:  28%|██▊       | 56/200 [00:03<00:11, 12.95iteration/s][A[A[A[A[A[A[A[A[A[A[A[A















Processing:  10%|█         | 20/200 [00:03<00:37,  4.75iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A







Processing:  12%|█▎        | 25/200 [00:03<00:30,  5.82iteration/s][A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








Processing:   8%|▊         | 15/200 [00:03<00:52,  3.49iteration/s][A[A[A[A[A[A[A[A[A






Processing:  14%|█▎        | 27/200 [00:04<00:28,  6.12iteration/s][A[A[A[A[A[A[A





Processing:  44%|████▍     | 88/200 [00:04<00:05, 19.45iteration/s][A[A[A[A[A[A

















Processing:  21%|██        | 42/200 [00:03<00:16,  9.57iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Processing:   6%|▌         | 12/200 [00:04<01:07,  2.79iteration/s][A




Processing:  32%|███▏      | 63/200 [00:04<00:10, 13.67iteration/s][A[A[A[A[A














Processing:   4%|▎         | 7/200 [00:03<01:51,  1.73iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









Processing:  12%|█▏        | 23/200 [00:04<00:34,  5.09iteration/s][A[A[A[A[A[A[A[A[A[A



Processing:   6%|▌         | 11/200 [00:04<01:14,  2.54iteration/s][A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Processing:  15%|█▌        | 30/200 [00:04<00:26,  6.34iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





Processing:  45%|████▌     | 90/200 [00:04<00:06, 17.96iteration/s][A[A[A[A[A[A

















Processing:  22%|██▏       | 43/200 [00:04<00:17,  8.91iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











Processing:  29%|██▉       | 58/200 [00:04<00:11, 11.97iteration/s][A[A[A[A[A[A[A[A[A[A[A[A







Processing:  13%|█▎        | 26/200 [00:04<00:32,  5.36iteration/s][A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












Processing:   4%|▎         | 7/200 [00:04<02:00,  1.60iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A




Processing:  32%|███▎      | 65/200 [00:04<00:10, 12.79iteration/s][A[A[A[A[A






Processing:  14%|█▍        | 28/200 [00:04<00:31,  5.53iteration/s][A[A[A[A[A[A[A


Processing:   6%|▌         | 12/200 [00:04<01:13,  2.54iteration/s][A[A[A










Processing:   4%|▎         | 7/200 [00:04<02:03,  1.56iteration/s][A[A[A[A[A[A[A[A[A[A[A















Processing:  10%|█         | 21/200 [00:04<00:42,  4.19iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




